user_id,item_id,correct
43,93,1
43,94,1
43,80,1
43,81,1
43,82,1
43,83,1
43,84,1
43,88,1
43,85,1
43,86,1
43,87,1
43,89,1
43,90,1
43,91,1
43,111,1
43,112,1
43,113,1
43,108,1
43,110,1
43,109,1
43,124,0
43,124,1
43,125,1
43,126,1
43,127,1
43,128,0
43,128,1
43,129,1
43,124,0
43,124,1
43,125,1
43,126,0
43,126,1
43,127,1
43,128,1
43,129,1
43,130,0
43,130,1
43,131,0
43,131,1
43,132,0
43,132,1
43,133,0
43,133,1
43,134,0
43,134,1
43,135,1
43,136,1
43,137,0
43,137,1
43,138,0
43,138,1
43,139,1
43,140,0
43,140,1
43,142,1
43,141,1
43,143,1
43,144,1
43,145,1
43,146,1
43,150,1
43,151,0
43,151,1
43,152,1
43,155,1
43,156,0
43,156,1
43,157,0
43,157,1
43,158,0
43,158,1
43,159,1
43,160,1
43,161,1
43,162,1
43,204,1
43,205,1
43,206,1
43,208,1
43,207,0
43,207,1
43,209,1
43,210,1
43,211,1
43,212,1
43,213,1
43,214,1
43,215,1
43,216,1
43,217,1
43,218,1
43,220,1
43,219,1
43,221,1
43,171,0
43,171,1
43,168,1
43,164,1
43,165,1
43,169,1
43,172,1
43,163,1
43,167,1
43,173,1
43,166,0
43,166,1
43,170,1
43,174,1
43,175,1
43,176,1
43,177,1
43,182,1
43,183,1
43,178,0
43,178,1
43,184,1
43,185,1
43,179,1
43,186,1
43,187,1
43,180,1
43,222,1
43,223,0
43,223,1
43,224,1
43,225,1
43,199,0
43,199,1
43,188,0
43,188,1
43,190,1
43,200,1
43,191,0
43,191,1
43,192,1
43,193,1
43,256,1
43,259,0
43,259,1
43,201,1
43,257,1
43,260,1
43,258,1
43,261,1
43,202,1
43,203,1
43,262,1
43,263,1
43,264,0
43,264,1
43,265,1
44,30,0
44,30,1
44,31,1
44,32,0
44,32,1
44,33,0
44,33,1
44,31,1
44,32,1
45,0,1
45,1,1
45,2,1
45,3,1
45,4,1
45,5,1
45,6,1
45,7,1
45,8,1
45,9,1
45,10,1
45,11,1
45,12,1
45,13,1
45,14,1
45,15,1
45,16,1
45,17,1
45,19,1
45,18,1
45,20,1
45,23,1
45,25,1
45,21,1
45,22,1
45,24,1
45,26,1
45,31,1
45,32,0
45,32,1
45,33,1
45,28,1
45,29,1
45,30,1
45,37,1
45,38,1
45,39,1
45,36,1
45,56,1
45,57,1
45,58,1
45,59,0
45,59,1
45,105,0
45,105,1
45,107,1
45,106,1
45,60,0
45,60,1
45,61,1
45,62,1
45,63,0
45,63,1
45,64,1
45,65,1
45,66,1
45,67,1
45,68,1
45,69,1
45,70,1
45,71,1
45,72,1
45,73,1
45,74,1
45,75,0
45,75,1
45,76,1
45,74,1
45,75,1
45,76,1
45,80,0
45,80,1
45,81,0
45,81,1
45,82,1
45,83,1
45,84,1
45,85,1
45,86,1
45,87,1
45,88,0
45,88,1
45,89,1
45,90,1
45,91,1
45,77,0
45,77,1
45,227,1
45,228,1
45,111,1
45,112,1
45,113,1
45,124,1
45,125,0
45,125,1
45,126,1
45,128,1
45,127,0
45,127,1
45,129,1
45,124,0
45,124,1
45,125,1
45,126,0
45,126,1
45,127,1
45,128,1
45,129,1
45,130,1
45,131,1
45,132,1
45,134,1
45,133,1
45,135,1
45,136,0
45,136,1
45,137,0
45,137,1
45,138,0
45,138,1
45,139,0
45,139,1
45,140,0
45,140,1
45,141,1
45,142,0
45,142,1
45,143,1
45,144,1
45,145,1
45,146,1
45,147,1
45,148,1
45,149,1
45,164,0
45,164,1
45,165,1
45,163,1
45,166,1
45,168,1
45,169,1
45,167,1
45,170,1
45,171,1
45,172,1
45,173,0
45,173,1
45,174,0
45,174,1
45,175,1
45,176,1
45,177,1
45,178,0
45,178,1
45,179,0
45,179,1
45,180,1
45,199,1
45,200,0
45,200,1
45,190,1
45,188,1
45,189,1
45,254,1
45,191,0
45,191,1
45,193,1
45,192,1
45,226,1
45,194,0
45,194,1
45,195,1
45,201,0
45,201,1
45,202,1
45,203,1
45,262,1
45,317,1
45,263,1
45,265,0
45,265,1
45,306,1
45,307,1
45,266,1
45,268,1
45,267,1
45,269,1
45,272,1
45,222,1
45,223,0
45,223,1
45,281,1
45,282,1
45,283,1
45,150,1
45,151,0
45,151,1
45,152,1
45,156,0
45,156,1
45,155,0
45,155,1
45,157,1
45,158,1
45,159,1
45,160,1
45,161,1
45,162,1
45,204,1
45,205,1
45,206,1
46,62,1
46,63,1
46,64,1
46,65,1
46,66,0
46,66,1
46,67,1
46,68,1
46,69,1
46,70,1
46,71,0
46,71,1
46,72,1
46,73,1
46,74,1
46,75,0
46,75,1
46,76,1
46,77,1
46,92,1
46,93,0
46,93,1
46,94,0
46,94,1
46,105,1
47,0,1
47,1,1
47,2,1
47,3,1
47,4,1
47,5,1
47,6,1
47,7,1
47,8,1
47,9,1
47,10,1
47,11,1
47,12,1
47,13,1
47,14,1
47,15,1
47,16,1
47,17,1
47,18,1
47,19,1
47,20,1
47,23,1
47,21,1
47,24,1
47,22,1
47,25,1
47,26,1
47,31,0
47,31,1
47,32,0
47,32,1
47,31,0
47,31,1
47,32,0
47,32,1
47,33,0
47,33,1
47,28,1
47,29,0
47,29,1
47,30,0
47,30,1
47,39,0
47,39,1
47,38,0
47,38,1
47,37,0
47,37,1
47,37,1
47,38,0
47,38,1
47,39,0
47,39,1
47,34,0
47,34,1
47,35,0
47,35,1
47,36,1
47,44,0
47,44,1
47,43,1
47,42,0
47,42,1
47,40,0
47,40,1
47,41,0
47,41,1
47,47,1
47,45,0
47,45,1
47,46,0
47,46,1
47,48,0
47,48,1
47,49,1
47,50,0
47,50,1
47,51,1
47,52,0
47,52,1
47,323,1
47,324,1
47,325,0
47,325,1
47,326,1
47,54,1
47,54,1
47,54,1
47,56,1
47,57,1
47,58,1
47,59,1
47,105,1
47,107,0
47,107,1
47,106,1
47,60,1
47,61,1
47,62,1
47,63,1
47,64,1
47,65,1
47,66,1
47,67,1
47,68,1
47,69,1
47,70,1
47,71,1
47,73,1
47,72,1
47,74,0
47,74,1
47,75,0
47,75,1
47,76,0
47,76,1
47,74,1
47,75,0
47,75,1
47,76,1
47,111,1
47,112,0
47,112,1
47,113,1
47,92,1
47,93,1
47,94,1
47,124,1
47,125,0
47,125,1
47,126,0
47,126,1
47,127,1
47,128,0
47,128,1
47,129,0
47,129,1
47,130,1
47,131,1
47,132,0
47,132,1
47,133,1
47,134,1
47,135,0
47,135,1
47,136,1
47,137,1
47,138,1
47,139,1
47,140,0
47,140,1
47,142,1
47,141,1
47,143,1
47,144,1
47,145,1
47,146,1
47,147,1
47,148,1
47,149,1
47,150,1
47,151,0
47,151,1
47,152,1
47,251,1
47,252,0
47,252,1
47,160,1
47,161,1
47,162,0
47,162,1
47,318,1
47,319,1
47,320,0
47,320,1
47,204,0
47,204,1
47,205,0
47,205,1
47,206,0
47,206,1
47,210,0
47,210,1
47,211,1
47,212,0
47,212,1
47,213,1
47,214,1
47,215,0
47,215,1
47,216,0
47,216,1
47,217,1
47,218,1
47,221,0
47,221,1
47,219,1
47,220,1
47,155,0
47,155,1
47,156,0
47,156,1
47,157,0
47,157,1
47,158,0
47,158,1
47,159,0
47,159,1
47,311,0
47,311,1
47,312,1
47,313,0
47,313,1
47,314,1
47,315,0
47,315,1
47,316,0
47,316,1
47,327,1
47,328,1
47,329,1
47,330,1
47,331,1
47,332,0
47,332,1
47,333,0
47,333,1
47,334,1
47,335,1
47,336,1
47,337,1
47,338,1
47,339,1
47,340,1
47,341,1
47,342,0
47,342,1
47,343,0
47,343,1
47,344,0
47,344,1
47,208,1
47,207,1
47,209,1
47,345,1
47,346,1
47,347,1
47,348,1
47,349,1
47,350,1
47,351,0
47,351,1
47,352,1
47,353,1
47,354,1
47,355,1
47,356,1
47,163,1
47,164,0
47,164,1
47,165,0
47,165,1
47,166,1
47,167,1
47,173,1
47,168,0
47,168,1
47,169,0
47,169,1
47,170,1
47,171,0
47,171,1
47,172,1
47,174,1
47,175,0
47,175,1
47,176,1
47,177,1
47,178,0
47,178,1
47,179,0
47,179,1
47,180,1
47,199,1
47,200,1
47,191,1
47,193,1
47,194,1
47,77,1
47,181,1
47,227,1
47,357,1
47,358,1
47,359,1
47,360,1
48,31,0
48,31,1
48,31,0
48,31,1
48,32,1
48,33,1
48,28,0
48,28,1
48,29,0
48,29,1
48,30,1
48,37,0
48,37,1
48,38,0
48,38,1
49,31,0
49,31,1
49,32,0
49,32,1
49,33,0
49,33,1
49,28,0
49,28,1
49,29,1
49,30,1
49,38,1
49,37,1
50,0,1
50,1,1
50,2,1
50,3,1
50,4,1
50,5,1
50,6,1
50,7,1
50,8,1
50,9,1
50,10,1
50,11,1
50,12,1
50,13,1
50,14,1
50,15,1
50,16,1
50,17,1
50,19,1
50,18,1
50,20,1
50,23,1
50,21,1
50,24,1
50,25,1
50,22,1
50,26,1
50,31,1
50,32,1
50,33,0
50,33,1
50,28,0
50,28,1
50,29,0
50,29,1
50,30,0
50,30,1
50,37,0
50,37,1
50,38,1
50,39,0
50,39,1
50,34,0
50,34,1
50,35,1
50,42,1
50,44,1
50,43,0
50,43,1
50,36,0
50,36,1
50,48,1
50,49,0
50,49,1
50,50,0
50,50,1
50,40,1
50,41,1
50,47,0
50,47,1
50,46,1
50,53,0
50,53,1
50,53,1
50,53,0
50,53,1
50,53,1
50,56,1
50,57,0
50,57,1
50,56,1
50,57,0
50,57,1
50,58,1
50,59,1
50,105,0
50,105,1
50,107,1
50,106,0
50,106,1
50,60,0
50,60,1
50,61,1
50,62,1
50,63,0
50,63,1
50,64,1
50,65,1
50,66,1
50,67,1
50,68,0
50,68,1
50,69,1
50,70,1
50,71,1
50,73,1
50,72,0
50,72,1
50,74,0
50,74,1
50,75,0
50,75,1
50,76,1
50,78,0
50,78,1
50,79,1
50,92,1
50,93,0
50,93,1
50,94,0
50,94,1
50,111,1
50,112,0
50,112,1
50,113,0
50,113,1
50,80,1
50,81,0
50,81,1
50,83,0
50,83,1
50,82,1
50,84,1
50,85,1
50,87,1
50,86,1
50,88,1
50,89,1
50,91,1
50,90,1
50,108,0
50,108,1
50,109,0
50,109,1
50,110,1
50,95,1
50,97,1
50,96,1
50,115,0
50,115,1
50,116,0
50,116,1
50,117,1
50,114,1
50,197,1
50,198,1
50,121,0
50,121,1
50,122,1
50,123,1
50,118,1
50,119,1
50,120,1
50,361,1
50,362,1
50,363,1
50,124,1
50,125,1
50,126,0
50,126,1
50,127,0
50,127,1
50,128,0
50,128,1
50,129,0
50,129,1
50,130,0
50,130,1
50,131,1
50,132,0
50,132,1
50,134,1
50,133,1
50,135,1
50,136,1
50,137,0
50,137,1
50,138,1
50,139,1
50,140,0
50,140,1
50,142,1
50,141,1
50,143,1
50,144,1
50,145,1
50,146,1
50,150,0
50,150,1
50,151,0
50,151,1
50,152,1
50,147,1
50,148,1
50,149,1
50,156,0
50,156,1
50,155,1
50,157,1
50,160,1
50,161,1
50,162,0
50,162,1
50,204,0
50,204,1
50,205,1
50,206,0
50,206,1
50,210,0
50,210,1
50,211,1
50,212,1
50,214,1
50,215,1
50,213,1
50,216,1
50,217,1
50,218,1
50,219,1
50,220,0
50,220,1
50,221,1
50,164,0
50,164,1
50,165,1
50,163,1
50,166,0
50,166,1
50,168,0
50,168,1
50,169,0
50,169,1
50,167,1
50,170,1
50,171,1
50,172,1
50,173,1
50,174,1
50,175,1
50,176,1
50,177,1
50,178,0
50,178,1
50,179,1
50,180,1
50,225,1
50,224,1
50,199,0
50,199,1
50,200,1
50,188,0
50,188,1
50,190,0
50,190,1
50,191,0
50,191,1
50,193,1
50,192,1
50,226,1
50,194,0
50,194,1
50,77,1
50,201,1
50,202,0
50,202,1
50,203,1
50,262,1
50,265,1
50,181,1
50,158,0
50,158,1
50,159,1
50,208,0
50,208,1
50,207,0
50,207,1
50,209,0
50,209,1
50,309,0
50,309,1
50,310,0
50,310,1
50,309,0
50,309,1
50,310,1
50,311,1
50,312,1
50,313,1
50,314,0
50,314,1
50,315,0
50,315,1
50,316,1
50,364,1
50,365,1
50,366,1
50,327,1
50,330,1
50,328,1
50,337,1
50,329,1
50,331,1
50,338,1
50,336,1
50,332,1
50,333,1
50,334,1
50,335,1
51,0,1
51,1,1
51,2,1
51,3,1
51,4,1
51,5,1
51,6,1
51,7,1
51,8,1
51,9,1
51,10,1
51,11,1
51,12,0
51,12,1
51,13,1
51,14,1
51,15,1
51,16,1
51,17,1
51,18,1
51,19,1
51,20,1
51,23,1
51,21,1
51,24,1
51,22,1
51,25,1
51,26,1
51,31,0
51,31,1
51,32,0
51,32,1
51,33,0
51,33,1
51,28,1
51,29,1
51,30,1
51,37,1
51,38,1
51,39,1
51,37,1
51,38,1
51,39,1
51,56,0
51,56,1
51,57,0
51,57,1
51,58,1
51,59,1
51,105,0
51,105,1
51,107,0
51,107,1
51,106,0
51,106,1
51,60,0
51,60,1
51,61,1
51,62,1
51,63,1
51,64,0
51,64,1
51,65,1
51,66,1
51,67,1
51,68,1
51,69,1
51,70,1
51,71,0
51,71,1
51,72,1
51,73,1
51,74,0
51,74,1
51,75,0
51,75,1
51,76,1
51,78,1
51,79,1
51,92,0
51,92,1
51,93,1
51,94,1
51,111,0
51,111,1
51,112,0
51,112,1
51,113,1
51,80,1
51,81,1
51,82,1
51,83,1
51,84,1
51,85,0
51,85,1
51,86,1
51,87,1
51,88,1
51,89,1
51,90,1
51,91,1
51,108,1
51,110,0
51,110,1
51,109,1
51,115,0
51,115,1
51,116,0
51,116,1
51,117,1
51,114,1
51,197,1
51,198,1
51,121,1
51,122,1
51,123,1
51,124,1
51,125,0
51,125,1
51,126,0
51,126,1
51,127,1
51,128,1
51,129,1
51,130,0
51,130,1
51,131,1
51,132,0
51,132,1
51,133,1
51,134,0
51,134,1
51,135,0
51,135,1
51,136,0
51,136,1
51,137,0
51,137,1
51,138,0
51,138,1
51,139,1
51,140,1
51,142,1
51,141,0
51,141,1
51,143,1
51,144,1
51,145,1
51,146,1
51,150,1
51,151,1
51,152,0
51,152,1
51,147,1
51,148,1
51,149,1
51,160,1
51,161,1
51,162,1
51,156,0
51,156,1
51,155,1
51,157,1
51,158,1
51,159,0
51,159,1
51,164,1
51,165,0
51,165,1
51,163,1
51,166,1
51,167,1
51,168,0
51,168,1
51,169,0
51,169,1
51,171,0
51,171,1
51,172,1
51,173,1
51,174,0
51,174,1
51,170,1
51,175,1
51,176,1
51,177,1
51,182,1
51,183,1
51,178,1
51,184,1
51,185,1
51,179,1
51,186,1
51,187,1
51,180,1
51,224,1
51,225,1
51,199,1
51,200,1
51,188,1
51,190,1
51,189,1
51,191,0
51,191,1
51,193,1
51,192,1
51,226,0
51,226,1
51,194,0
51,194,1
51,77,0
51,77,1
51,256,1
51,259,1
51,201,1
51,257,1
51,260,1
51,202,1
51,258,1
51,261,1
51,203,1
51,227,1
51,228,1
51,204,1
51,205,1
51,206,0
51,206,1
51,251,1
51,252,1
52,0,0
52,0,1
52,1,1
52,2,0
52,2,1
52,3,1
52,4,1
52,5,1
52,6,0
52,6,1
52,7,1
52,8,1
52,9,1
52,10,1
52,11,0
52,11,1
52,12,1
52,13,1
52,14,1
52,15,1
52,16,1
52,17,1
52,18,1
52,21,1
52,22,1
52,19,1
52,23,1
52,25,1
52,20,1
52,24,1
52,26,1
52,19,0
52,19,1
52,23,1
52,25,1
52,18,1
52,21,1
52,22,1
52,20,1
52,24,1
52,26,1
52,31,0
52,31,1
52,32,0
52,32,1
52,33,1
52,28,1
52,29,0
52,29,1
52,30,1
52,37,1
52,38,1
52,39,1
52,37,1
52,38,1
52,39,1
52,56,1
52,57,1
52,58,1
52,59,0
52,59,1
52,105,0
52,105,1
52,107,0
52,107,1
52,106,1
52,60,1
52,61,1
52,62,1
52,63,1
52,64,0
52,64,1
52,65,1
52,66,1
52,67,1
52,68,1
52,69,1
52,70,1
52,71,1
52,72,1
52,73,1
52,74,0
52,74,1
52,76,0
52,76,1
52,75,1
52,74,0
52,74,1
52,75,1
52,76,1
52,111,1
52,112,1
52,113,1
52,92,1
52,93,1
52,94,1
52,115,1
52,116,1
52,117,1
52,124,0
52,124,1
52,125,0
52,125,1
52,126,1
52,127,1
52,128,1
52,129,1
52,124,1
52,125,0
52,125,1
52,126,1
52,127,1
52,128,1
52,129,1
52,133,0
52,133,1
52,134,0
52,134,1
52,135,0
52,135,1
52,130,0
52,130,1
52,131,0
52,131,1
52,132,0
52,132,1
52,136,1
52,137,1
52,138,1
52,139,1
52,140,1
52,142,1
52,141,1
52,143,1
52,144,1
52,145,1
52,146,1
52,150,0
52,150,1
52,151,0
52,151,1
52,152,1
52,163,1
52,167,1
52,173,1
52,164,0
52,164,1
52,168,1
52,171,1
52,165,1
52,169,1
52,172,0
52,172,1
52,166,0
52,166,1
52,170,1
52,174,1
52,175,1
52,176,0
52,176,1
52,177,1
52,178,1
52,179,0
52,179,1
52,180,1
52,222,1
52,223,1
52,199,0
52,199,1
52,200,1
52,191,1
52,193,1
52,194,0
52,194,1
52,77,1
52,195,1
52,196,0
52,196,1
52,229,1
52,239,1
52,242,1
52,245,1
52,240,1
52,241,1
52,243,1
52,244,1
52,246,1
52,247,1
52,155,1
52,156,1
52,157,1
52,227,1
53,19,0
53,19,1
53,23,1
53,25,0
53,25,1
53,21,1
53,22,1
53,20,1
53,24,1
53,26,1
53,195,1
53,31,0
53,31,1
54,0,1
54,1,1
54,2,1
54,3,1
54,4,1
54,5,1
54,6,1
54,7,1
54,8,0
54,8,1
54,9,1
54,10,1
54,11,1
54,12,1
54,13,1
54,14,1
54,15,1
54,16,1
54,17,1
54,18,1
54,19,0
54,19,1
54,20,1
54,21,1
54,23,1
54,24,1
54,22,1
54,25,1
54,26,1
54,31,0
54,31,1
54,31,0
54,31,1
54,32,0
54,32,1
54,33,1
54,28,1
54,29,1
54,30,1
54,37,1
54,38,1
54,39,1
54,34,0
54,34,1
54,36,1
54,42,0
54,42,1
54,43,0
54,43,1
54,44,1
54,40,0
54,40,1
54,47,1
54,48,1
54,49,1
54,50,1
54,45,1
54,53,1
54,323,1
54,324,1
54,325,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,56,1
54,57,0
54,57,1
54,58,1
54,59,1
54,105,0
54,105,1
54,107,1
54,106,0
54,106,1
54,60,1
54,61,1
54,62,1
54,63,0
54,63,1
54,64,1
54,65,1
54,66,1
54,67,1
54,68,1
54,69,1
54,70,1
54,71,1
54,72,1
54,73,1
54,74,1
54,75,0
54,75,1
54,76,1
54,78,1
54,79,1
54,92,1
54,93,0
54,93,1
54,94,0
54,94,1
54,111,1
54,112,0
54,112,1
54,113,0
54,113,1
54,108,0
54,108,1
54,110,0
54,110,1
54,109,1
54,115,1
54,116,1
54,117,1
54,114,1
54,197,0
54,197,1
54,198,0
54,198,1
54,121,0
54,121,1
54,122,1
54,123,0
54,123,1
54,118,1
54,120,1
54,119,0
54,119,1
54,361,1
54,362,1
54,363,1
54,367,1
54,368,1
54,369,1
54,124,1
54,125,1
54,126,1
54,127,1
54,128,1
54,129,1
54,131,0
54,131,1
54,130,0
54,130,1
54,132,1
54,134,1
54,133,1
54,135,1
54,136,1
54,138,0
54,138,1
54,137,0
54,137,1
54,139,1
54,140,0
54,140,1
54,141,1
54,142,1
54,143,1
54,144,1
54,145,1
54,146,1
54,150,1
54,151,1
54,152,1
54,160,1
54,161,1
54,162,1
54,163,1
54,164,0
54,164,1
54,165,1
54,166,1
54,167,1
54,173,1
54,168,0
54,168,1
54,169,1
54,170,1
54,171,1
54,172,1
54,174,1
54,176,1
54,175,0
54,175,1
54,177,1
54,182,1
54,183,1
54,178,0
54,178,1
54,184,1
54,185,1
54,179,1
54,186,1
54,187,1
54,180,1
54,222,1
54,223,0
54,223,1
54,199,1
54,200,1
54,189,1
54,254,1
54,191,0
54,191,1
54,193,1
54,226,1
54,255,1
54,194,0
54,194,1
54,155,0
54,155,1
54,156,0
54,156,1
54,157,1
54,158,0
54,158,1
54,159,0
54,159,1
54,204,1
54,205,1
54,206,1
54,149,1
54,147,1
54,148,1
55,0,1
55,1,0
55,1,1
55,2,1
55,3,1
55,4,1
55,5,1
55,6,1
55,7,1
55,8,1
55,9,1
55,10,1
55,11,1
55,12,1
55,13,1
55,14,1
55,15,1
55,16,1
55,17,1
55,19,0
55,19,1
55,18,1
55,20,1
55,23,1
55,21,1
55,24,1
55,25,1
55,22,0
55,22,1
55,26,0
55,26,1
55,195,1
55,233,1
55,230,1
55,236,1
55,234,0
55,234,1
55,231,1
55,237,1
55,235,1
55,232,1
55,238,1
55,31,0
55,31,1
55,31,0
55,31,1
55,31,1
55,31,1
55,31,1
55,31,1
55,32,1
55,31,1
55,32,1
55,33,1
55,29,1
55,30,1
55,35,1
56,78,1
56,74,0
56,74,1
56,75,0
56,75,1
56,76,1
56,105,1
56,107,1
56,106,1
56,92,1
56,93,1
56,94,1
56,111,1
56,112,1
56,113,1
56,124,1
56,127,1
56,125,0
56,125,1
56,126,1
56,128,1
56,129,0
56,129,1
56,130,1
56,131,1
56,132,1
56,133,1
56,134,1
56,135,1
56,136,0
56,136,1
56,137,0
56,137,1
56,138,0
56,138,1
56,139,1
56,140,1
56,142,1
56,141,1
56,143,0
56,143,1
56,144,1
56,145,1
56,146,1
56,150,1
56,151,1
56,152,0
56,152,1
56,147,1
56,148,1
56,149,1
56,163,1
56,164,0
56,164,1
56,165,1
56,166,1
56,168,1
56,171,1
56,169,0
56,169,1
56,172,1
56,167,0
56,167,1
56,173,1
56,170,1
56,174,1
56,175,1
56,176,1
56,177,1
57,59,1
57,77,1
57,60,0
57,60,1
57,61,0
57,61,1
57,227,0
57,227,1
57,228,1
57,250,1
57,56,1
57,57,1
57,58,1
57,74,0
57,74,1
57,75,0
57,75,1
57,76,0
57,76,1
57,105,1
57,107,0
57,107,1
57,106,0
57,106,1
57,92,1
57,93,1
57,94,1
57,124,1
57,125,1
57,126,1
57,127,1
57,128,1
57,129,1
57,130,1
57,131,1
57,132,0
57,132,1
57,133,1
57,134,1
57,135,0
57,135,1
57,136,1
57,137,1
57,138,1
57,139,1
57,140,1
57,142,1
57,141,1
57,143,1
57,144,1
57,145,1
57,146,1
57,147,1
57,148,1
57,149,1
57,163,1
57,164,0
57,164,1
57,165,1
57,166,1
57,168,0
57,168,1
57,169,1
57,167,1
57,170,1
57,171,0
57,171,1
57,172,1
57,173,1
57,174,1
57,175,0
57,175,1
57,176,1
57,177,1
57,182,1
57,183,0
57,183,1
57,178,0
57,178,1
57,185,1
57,184,1
57,179,0
57,179,1
57,187,1
57,186,1
57,180,1
57,222,0
57,222,1
58,0,1
58,1,1
58,2,1
58,3,1
58,4,1
58,5,1
58,6,1
58,7,1
58,8,1
58,9,1
58,10,1
58,11,1
58,12,1
58,13,1
58,14,1
58,15,1
58,16,1
58,17,1
58,18,1
58,19,1
58,20,1
58,21,1
58,23,1
58,24,1
58,22,1
58,25,1
58,26,1
58,31,0
58,31,1
58,31,0
58,31,1
58,32,0
58,32,1
58,33,0
58,33,1
58,28,1
58,29,0
58,29,1
58,30,0
58,30,1
58,37,1
58,38,1
58,39,0
58,39,1
58,37,0
58,37,1
58,38,1
58,39,1
58,34,1
58,35,1
58,36,0
58,36,1
58,42,0
58,42,1
58,43,1
58,44,1
58,40,1
58,41,1
58,47,0
58,47,1
58,45,1
58,53,1
58,53,0
58,53,1
58,53,1
58,53,1
58,56,1
58,57,1
58,58,1
58,59,1
58,105,1
58,107,1
58,106,1
58,60,0
58,60,1
58,61,1
58,62,0
58,62,1
58,63,0
58,63,1
58,64,1
58,65,1
58,66,1
58,67,1
58,68,1
58,69,1
58,70,1
58,71,1
58,72,1
58,73,1
58,74,0
58,74,1
58,75,1
58,76,1
58,77,1
58,80,1
58,81,1
58,82,1
58,83,1
58,84,1
58,85,1
58,86,1
58,87,1
58,88,1
58,89,1
58,90,1
58,91,1
58,92,1
58,93,1
58,94,1
58,111,1
58,112,1
58,113,1
58,108,1
58,110,1
58,109,1
58,124,1
58,125,0
58,125,1
58,126,0
58,126,1
58,127,1
58,128,1
58,129,1
58,130,0
58,130,1
58,131,1
58,132,1
58,134,1
58,133,1
58,135,1
58,136,0
58,136,1
58,137,0
58,137,1
58,138,1
58,139,1
58,140,1
58,141,1
58,142,0
58,142,1
58,143,1
58,144,1
58,145,1
58,146,1
58,150,1
58,151,1
58,152,1
58,156,1
58,155,1
58,157,1
58,181,1
58,164,0
58,164,1
58,165,1
58,163,1
58,166,1
58,167,1
58,168,0
58,168,1
58,169,1
58,170,0
58,170,1
58,171,1
58,172,1
58,173,1
58,174,1
58,176,0
58,176,1
58,175,0
58,175,1
58,177,1
58,183,1
58,182,0
58,182,1
58,178,0
58,178,1
58,185,1
58,187,1
58,184,1
58,186,1
58,179,1
58,180,1
58,222,0
58,222,1
58,223,1
58,224,1
58,225,1
58,199,1
58,200,1
58,188,1
58,190,1
58,189,1
58,191,1
58,193,1
58,192,1
58,226,1
58,194,1
58,256,1
58,259,1
58,201,1
58,257,1
58,260,1
58,202,1
58,261,1
58,258,1
58,203,1
58,158,0
58,158,1
58,159,1
58,160,1
58,161,1
58,162,0
58,162,1
58,204,1
58,205,1
58,206,1
